mese,categoria,cod_stazione,corse_osservate,effettuate,cancellate,soppresse,parzialmente_cancellate,cancellate_tot,info_mancante,in_orario,in_ritardo,in_anticipo,oltre_5,oltre_10,oltre_15,oltre_30,oltre_60,minuti_ritardo_tot,minuti_anticipo_tot,minuti_netti_tot,ritardo_medio,ritardo_mediano,p90,p95,ruolo,nome_stazione
2024-06,REG,N_F6BAB1C5673F,87,87,0,0,0,0,0,50,17,18,17,5,4,0,0,255.0,29.0,226.0,2.661129568106312,2.0,6.850000000000001,12.699999999999978,nodo,BRESCIA
2024-06,REG,N_F6D345743682,57,57,0,0,0,0,0,24,4,29,4,2,0,0,0,61.0,85.0,-24.0,-0.467741935483871,-0.5,3.0,4.625,nodo,MESSINA CENTRALE
2024-06,REG,N_F718286AD2AD,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,nodo,POTENZA SUPERIORE
2024-06,REG,N_F72F5507B973,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,nodo,SELLA DI CORNO
2024-06,REG,N_F79848B7185D,58,58,0,0,0,0,0,35,5,18,5,0,0,0,0,81.0,40.0,41.0,0.7068965517241379,1.0,3.6999999999999993,5.399999999999997,nodo,VARESE
2024-06,REG,N_F7A1B3B0EA1F,7,7,0,0,0,0,0,1,0,6,0,0,0,0,0,1.0,11.0,-10.0,-1.5416666666666667,-2.0,-0.4999999999999998,-0.25000000000000044,nodo,SAN GAVINO
2024-06,REG,N_F7AD6966E265,2,2,0,0,0,0,0,1,1,0,1,0,0,0,0,8.0,0.0,8.0,4.0,4.0,4.8,4.9,nodo,COLLEGNO
2024-06,REG,N_F7F1CF1BD4BA,3,3,0,0,0,0,0,1,0,2,0,0,0,0,0,1.0,8.0,-7.0,-1.5,-1.5,-0.7,-0.6000000000000001,nodo,CALTAGIRONE
2024-06,REG,N_F80F4BC5A58C,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,7.0,0.0,7.0,7.0,7.0,7.0,7.0,nodo,MONTEROSSO
2024-06,REG,N_F81D5A7930D5,43,43,0,0,0,0,0,19,0,24,0,0,0,0,0,23.0,60.0,-37.0,-0.8430735930735931,-0.25,1.0,2.4499999999999993,nodo,PUNTA RAISI
2024-06,REG,N_F8A251096935,27,27,0,0,0,0,0,16,10,1,10,7,2,0,0,142.0,3.0,139.0,5.112637362637363,2.5,10.4,14.074999999999989,nodo,COMO NORD LAGO
2024-06,REG,N_F8EA68484F28,25,25,0,0,0,0,0,11,2,11,2,2,2,2,0,93.0,37.0,56.0,2.3333333333333335,-0.25,15.950000000000006,20.874999999999996,nodo,IVREA
2024-06,REG,N_FA17B199D7D8,50,50,0,0,0,0,0,18,11,21,11,6,0,0,0,142.0,76.0,66.0,1.2708333333333333,1.0,7.85,9.174999999999999,nodo,FERRARA
2024-06,REG,N_FAD79C6DA063,4,4,0,0,0,0,0,2,1,1,1,0,0,0,0,7.0,1.0,6.0,1.5,1.5,2.3000000000000003,2.4,nodo,ISEO
2024-06,REG,N_FBACCF9B6EC3,18,18,0,0,0,0,0,8,1,9,1,0,0,0,0,20.0,15.0,5.0,0.2792207792207792,-0.5,3.2,3.8499999999999996,nodo,S.AGATA M.
2024-06,REG,N_FD6869CBE7DB,5,5,0,0,0,0,0,1,2,2,2,1,0,0,0,16.0,4.0,12.0,2.5,1.0,6.2,6.85,nodo,ACQUI TERME
2024-06,REG,N_FE3300C7FF4C,5,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0.0,18.0,-18.0,-3.583333333333333,-3.25,-2.6500000000000004,-2.575,nodo,VAIRANO
2024-06,REG,N_FE865763BA15,9,9,0,0,0,0,0,1,2,6,2,0,0,0,0,13.0,15.0,-2.0,-0.09999999999999998,-0.25,3.25,3.6249999999999996,nodo,MINTURNO
2024-06,REG,N_FEBDC4EA7CA2,107,107,0,0,0,0,0,35,25,46,25,16,14,5,1,550.0,138.0,412.0,3.864672364672365,0.5,17.1,27.899999999999952,nodo,TORINO P.NUOVA
2024-06,REG,N_FEC97616C4E4,5,5,0,0,0,0,0,3,1,1,1,0,0,0,0,10.0,1.0,9.0,1.5,1.0,2.6,2.8,nodo,SERMIDE
2024-06,REG,N_FF7C08698F8E,14,14,0,0,0,0,0,7,0,7,0,0,0,0,0,14.0,15.0,-1.0,-0.07142857142857145,-0.5,2.7,2.8499999999999996,nodo,TERAMO
2024-06,REG,N_FFAC7F2CA52E,3,3,0,0,0,0,0,1,1,1,1,1,0,0,0,13.0,3.0,10.0,1.75,1.75,4.35,4.675,nodo,NOVATE M.SE
2024-06,,N_188AB87A65BC,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0.0,15.0,-15.0,-4.75,-4.75,-2.95,-2.725,nodo,UDINE
2024-06,,N_190F2FC36516,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,13.0,0.0,13.0,13.0,13.0,13.0,13.0,nodo,BATTIPAGLIA
2024-06,,N_244C15F9662C,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,12.0,0.0,12.0,12.0,12.0,12.0,12.0,nodo,SIBARI
2024-06,,N_26FAC2401D1E,40,40,0,0,0,0,0,13,19,8,19,12,5,1,0,292.0,32.0,260.0,6.546365914786968,4.0,17.299999999999997,22.349999999999973,nodo,VENEZIA SANTA LUCIA
2024-06,,N_29D6951DFB5A,7,7,0,0,0,0,0,2,3,2,3,3,1,0,0,39.0,10.0,29.0,3.25,3.0,6.950000000000001,7.475,nodo,TRIESTE CENTRALE
2024-06,,N_2B5A38574141,5,5,0,0,0,0,0,0,3,2,3,1,1,0,0,42.0,9.0,33.0,6.583333333333334,1.75,15.15,16.825,nodo,BARI CENTRALE
2024-06,,N_55C18CEAEA1C,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,nodo,BENEVENTO
2024-06,,N_66EFE7185ACC,7,7,0,0,0,0,0,2,3,2,3,3,0,0,0,38.0,4.0,34.0,3.55,5.25,7.25,7.624999999999999,nodo,GENOVA P.PRINCIPE
2024-06,,N_6DAD4A05816E,3,3,0,0,0,0,0,0,1,2,1,0,0,0,0,7.0,5.0,2.0,2.25,2.25,2.85,2.925,nodo,FIRENZE S.M.N.
2024-06,,N_6DCA844AE5BC,3,3,0,0,0,0,0,0,2,1,2,2,2,1,0,48.0,1.0,47.0,16.25,16.25,22.450000000000003,23.225,nodo,TARANTO
2024-06,,N_72DA38E192FF,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,15.0,-15.0,-7.5,-7.5,-5.5,-5.25,nodo,PESCARA
2024-06,,N_ACF3D2764DA3,65,65,0,0,0,0,0,15,25,25,25,18,9,1,0,369.0,124.0,245.0,3.8269230769230766,1.25,17.300000000000004,22.375,nodo,MILANO CENTRALE
2024-06,,N_AF7C7C87621E,3,3,0,0,0,0,0,1,0,2,0,0,0,0,0,3.0,3.0,0.0,-0.5,-0.5,0.3,0.3999999999999999,nodo,FIUMICINO AEROPORTO
2024-06,,N_BF0DC42C9523,13,13,0,0,0,0,0,5,5,3,5,4,2,1,0,108.0,12.0,96.0,7.321428571428571,3.5,20.1,26.05,nodo,LECCE
2024-06,,N_C03F51FB3BED,10,10,0,0,0,0,0,3,5,2,5,4,3,0,0,88.0,12.0,76.0,7.875,7.5,18.950000000000003,20.975,nodo,SALERNO
2024-06,,N_C22D4B09E695,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,nodo,MANTOVA
2024-06,,N_C35DAF060D8A,2,2,0,0,0,0,0,0,2,0,2,2,1,1,0,64.0,0.0,64.0,32.0,32.0,32.0,32.0,nodo,GENOVA BRIGNOLE
2024-06,,N_D0B06A5290BB,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,6.0,-6.0,-6.0,-6.0,-6.0,-6.0,nodo,RAVENNA
2024-06,,N_DD6564CDFB93,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1.0,11.0,-10.0,-5.0,-5.0,-0.1999999999999997,0.3999999999999994,nodo,ANCONA
2024-06,,N_DEBAB2A3D4C0,12,12,0,0,0,0,0,3,4,5,4,2,1,1,0,74.0,32.0,42.0,2.428571428571429,-1.5,12.700000000000006,18.849999999999987,nodo,REGGIO CALABRIA CENTRALE
2024-06,,N_E903EB64CBF3,49,49,0,0,0,0,0,13,17,19,17,11,7,3,1,358.0,81.0,277.0,4.976190476190475,1.0,16.15,20.45,nodo,ROMA TERMINI
2024-06,,N_EE539AC676E9,9,9,0,0,0,0,0,2,3,4,3,1,0,0,0,27.0,19.0,8.0,0.825,0.0,6.700000000000001,7.849999999999998,nodo,BOLZANO
2024-06,,N_F047351D32A4,35,35,0,0,0,0,0,7,14,14,14,6,3,1,0,175.0,75.0,100.0,2.908496732026144,0.75,13.05,17.59999999999998,nodo,NAPOLI CENTRALE
2024-06,,N_F0893AF956E9,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,nodo,PERUGIA
2024-06,,N_F6BAB1C5673F,2,2,0,0,0,0,0,0,2,0,2,0,0,0,0,11.0,0.0,11.0,5.5,5.5,5.9,5.95,nodo,BRESCIA
2024-06,,N_FEBDC4EA7CA2,38,38,0,0,0,0,0,12,20,6,20,13,9,4,1,419.0,20.0,399.0,10.5,5.0,28.5,34.89999999999995,nodo,TORINO P.NUOVA
